"","studentID","sex","race","age","grade_level","math_motivation","perceived_math_meaning_week1","perceived_math_meaning_week2"
"1","001","Male","White",14,"9","2","3","4"
"2","002","Male","Hispanic",15,"9","2","6","7"
"3","003","Female","Hispanic",14,"9","2","7","5"
"4","004","Female","Hispanic",15,"9","5","5","6"
"5","005","Male","White",13,"9","4","1","4"
"6","006","Female","Asian",13,"9","4","3","2"
"7","007","Female","White",14,"9","5","2","5"
"8","008","Female","Black",14,"9","4","6","6"
"9","009","Female","Hispanic",15,"9","5","6","3"
"10","010","Male","White",14,"9","5","5","2"
"11","011","Male","Black",15,"9","4","5","6"
"12","012","Male","White",14,"9","5","3","5"
"13","013","Female","White",13,"9","3","4","4"
"14","014","Male","Hispanic",15,"9","5","2","4"
"15","015","Female","Hispanic",14,"9","4","3","2"
"16","016","Male","White",15,"9","5","6","3"
"17","017","Female","Hispanic",15,"9","4","4","7"
"18","018","Female","White",13,"9","4","1","5"
"19","019","Male","White",13,"9","3","6","3"
"20","020","Female","White",13,"9","4","2","2"
"21","021","Female","Black",13,"9","4","5","5"
"22","022","Male","Hispanic",15,"9","3","3","5"
"23","023","Female","White",13,"9","5","6","6"
"24","024","Male","White",15,"9","4","5","5"
"25","025","Male","White",13,"9","4","6","5"
"26","026","Male","Asian",15,"9","3","4","6"
"27","027","Male","Black",14,"9","4","5","7"
"28","028","Male","Hispanic",13,"9","4","2","5"
"29","029","Female","Asian",14,"9","3","5","7"
"30","030","Male","Native",15,"9","5","2","6"
"31","031","Male","White",14,"9","5","3","6"
"32","032","Female","White",14,"9","4","3","6"
"33","033","Male","White",14,"9","4","4","6"
"34","034","Male","White",15,"9","3","6","7"
"35","035","Female","White",14,"9","4","5","4"
"36","036","Female","White",13,"9","4","7","6"
"37","037","Female","White",14,"9","4","6","7"
"38","038","Male","White",14,"9","3","7","5"
"39","039","Female","White",15,"9","1","2","2"
"40","040","Male","White",13,"9","4","5","6"
"41","041","Female","White",13,"9","5","7","5"
"42","042","Female","Asian",13,"9","4","6","6"
"43","043","Female","Hispanic",14,"9","3","7","3"
"44","044","Female","White",14,"9","4","3","6"
"45","045","Female","White",13,"9","3","2","1"
"46","046","Female","White",14,"9","4","4","5"
"47","047","Male","Native",14,"9","3","6","5"
"48","048","Male","White",13,"9","5","5","6"
"49","049","Female","White",14,"9","3","1","5"
"50","050","Female","Hispanic",15,"9","2","6","2"
"51","051","Male","Black",13,"9","4","2","6"
"52","052","Female","White",14,"9","3","6","6"
"53","053","Male","White",14,"9","4","4","7"
"54","054","Male","Black",15,"9","4","7","6"
"55","055","Male","Hispanic",15,"9","3","4","6"
"56","056","Male","White",13,"9","5","7","7"
"57","057","Male","White",15,"9","4","3","6"
"58","058","Female","White",14,"9","4","4","5"
"59","059","Female","Black",14,"9","3","3","1"
"60","060","Male","Black",13,"9","4","5","5"
"61","061","Female","Hispanic",13,"9","4","6","7"
"62","062","Male","White",15,"9","5","3","2"
"63","063","Male","White",15,"9","5","7","4"
"64","064","Male","Hispanic",13,"9","1","6","3"
"65","065","Female","Black",14,"9","4","1","5"
"66","066","Male","Hispanic",15,"9","5","7","6"
"67","067","Male","White",13,"9","5","1","2"
"68","068","Female","Hispanic",13,"9","5","6","7"
"69","069","Male","White",15,"9","3","3","2"
"70","070","Female","Asian",14,"9","4","5","1"
"71","071","Male","White",13,"9","3","3","6"
"72","072","Female","White",13,"9","2","5","5"
"73","073","Male","White",14,"9","5","3","6"
"74","074","Male","White",14,"9","2","5","4"
"75","075","Male","Black",15,"9","3","2","2"
"76","076","Female","White",14,"9","4","1","3"
"77","077","Female","Hispanic",15,"9","2","2","7"
"78","078","Male","White",13,"9","5","1","3"
"79","079","Female","Black",14,"9","5","4","4"
"80","080","Female","Hispanic",14,"9","4","5","4"
"81","081","Male","White",14,"9","3","7","3"
"82","082","Female","Asian",14,"9","5","4","7"
"83","083","Male","Hispanic",14,"9","3","3","7"
"84","084","Male","White",13,"9","4","4","4"
"85","085","Female","White",15,"9","4","4","6"
"86","086","Male","White",15,"9","3","4","3"
"87","087","Female","White",14,"9","4","2","5"
"88","088","Male","White",13,"9","5","4","4"
